customer_id,age,annual_income,credit_score,loan_amount,loan_term_months,employment_years,num_prev_loans,num_defaults,savings_balance,monthly_expenses,debt_to_income_ratio,region,education_level,marital_status,has_mortgage,risk_category
1,62,34473.04,581,12999.7,24,22.2,10,0,59049.25,738.37,0.3771,North,Bachelor,Single,0,Low Risk
2,34,113082.55,729,11801.59,60,8.7,0,0,75880.74,1697.44,0.1044,West,Master,Married,0,Low Risk
3,43,33287.34,689,5739.1,36,18.3,0,0,72973.18,4521.71,0.1724,West,High School,Divorced,1,Low Risk
4,61,135108.73,670,29290.26,12,1.9,3,2,98522.15,6914.88,0.2168,North,PhD,Married,1,Low Risk
5,45,41145.03,663,11265.84,36,21.2,10,0,60913.1,1783.54,0.2738,South,Bachelor,Married,1,Low Risk
6,62,109461.05,524,34546.1,12,7.3,0,0,80504.58,3508.74,0.3156,North,Bachelor,Divorced,1,Medium Risk
7,63,84900.06,769,8000.71,24,7.8,8,2,74701.38,3713.25,0.0942,West,Master,Single,0,Low Risk
8,53,31818.22,348,43194.04,24,19.0,10,3,59640.9,3385.75,1.3575,West,Master,Divorced,0,High Risk
9,29,108622.35,849,37793.01,36,3.8,6,1,45372.37,7653.62,0.3479,East,Bachelor,Divorced,0,Low Risk
10,41,129417.02,819,30839.54,24,11.5,2,2,95349.97,7418.26,0.2383,North,Master,Married,0,Low Risk
11,45,134233.84,614,12733.16,24,26.4,1,0,73190.76,6620.17,0.0949,South,Bachelor,Divorced,1,Low Risk
12,32,54457.36,733,48253.78,60,22.8,3,2,39899.23,5537.65,0.8861,East,PhD,Divorced,1,Medium Risk
13,37,49210.65,646,2030.68,60,7.3,3,0,7099.31,5233.27,0.0413,South,High School,Single,1,Low Risk
14,54,50940.6,797,11497.6,24,21.8,9,3,24299.72,4047.3,0.2257,West,Bachelor,Single,0,Low Risk
15,49,66058.68,720,23884.21,12,20.4,10,0,6061.27,5961.6,0.3616,North,Bachelor,Single,0,Low Risk
16,50,38223.7,487,14648.71,24,26.3,1,1,80802.22,6919.75,0.3832,North,High School,Divorced,0,High Risk
17,37,41620.44,797,24586.56,48,27.1,2,1,215.54,3428.16,0.5907,West,Master,Married,1,Medium Risk
18,34,58572.02,359,29379.83,60,2.3,5,0,5014.23,4075.91,0.5016,South,High School,Divorced,0,High Risk
19,26,97354.56,540,20785.0,60,7.8,9,0,61938.15,3644.19,0.2135,East,Master,Single,1,Low Risk
20,38,71452.16,607,23404.0,12,0.8,9,0,7326.07,2098.66,0.3275,East,Bachelor,Married,0,Medium Risk
21,45,57048.36,748,41853.5,36,18.5,10,0,66786.32,4659.52,0.7336,North,Bachelor,Married,0,Low Risk
22,57,40208.23,588,30636.66,36,6.5,10,2,50540.91,2383.41,0.7619,North,High School,Divorced,1,Medium Risk
23,24,20460.94,433,32218.56,36,5.3,7,3,56090.69,1339.05,1.5746,South,High School,Married,0,High Risk
24,30,25437.75,673,45050.09,12,27.0,3,1,66693.34,3152.59,1.771,West,Bachelor,Single,0,High Risk
25,48,23222.23,640,39336.94,48,24.2,3,2,15919.78,5759.59,1.6939,West,High School,Married,0,High Risk
26,51,65455.6,533,11923.25,24,12.3,4,0,96688.91,2593.44,0.1822,West,Master,Single,0,Low Risk
27,33,95476.67,571,2874.6,60,13.3,5,3,60620.89,4335.67,0.0301,West,Bachelor,Married,0,Low Risk
28,49,20219.87,501,18846.85,12,28.5,5,2,66338.75,1434.69,0.9321,East,Master,Divorced,1,High Risk
